2017-05-01,16.53
2017-04-28,16.63
2017-04-27,16.52
2017-04-26,16.58
2017-04-25,16.55
2017-04-24,16.86
2017-04-21,17.41
2017-04-20,17.26
2017-04-19,17.66
2017-04-18,17.58
2017-04-17,17.42
2017-04-13,17.87
2017-04-12,17.53
2017-04-11,17.31
2017-04-10,17.24
2017-04-07,17.28
2017-04-06,17.22
2017-04-05,17.37
2017-04-04,17.19
2017-04-03,17.24
2017-03-31,17.15
2017-03-30,17.03
2017-03-29,17.19
2017-03-28,17.26
2017-03-27,17.63
2017-03-24,17.57
2017-03-23,17.54
2017-03-22,17.46
2017-03-21,17.58
2017-03-20,16.94
2017-03-17,16.85
2017-03-16,16.78
2017-03-15,16.7
2017-03-14,17.11
2017-03-13,16.93
2017-03-10,16.97
2017-03-09,17.14
2017-03-08,17.19
2017-03-07,17.1
2017-03-06,16.95
2017-03-03,16.79
2017-03-02,16.81
2017-03-01,16.53
2017-02-28,17.22
2017-02-27,17.1
2017-02-24,17.17
2017-02-23,17.24
2017-02-22,17.29
2017-02-21,17.24
2017-02-17,17.55
2017-02-16,17.62
2017-02-15,17.61
2017-02-14,17.85
2017-02-13,18.09
2017-02-10,18.38
2017-02-09,18.62
2017-02-08,18.92
2017-02-07,19
2017-02-06,19
2017-02-03,18.88
2017-02-02,19.29
2017-02-01,19.32
2017-01-31,19.37
2017-01-30,19.32
2017-01-27,19
2017-01-26,18.92
2017-01-25,18.87
2017-01-24,19.34
2017-01-23,19.7
2017-01-20,19.58
2017-01-19,19.79
2017-01-18,19.57
2017-01-17,19.7
2017-01-13,19.49
2017-01-12,19.6
2017-01-11,19.47
2017-01-10,19.64
2017-01-09,19.65
2017-01-06,19.45
2017-01-05,19.65
2017-01-04,19.62
2017-01-03,19.96
2016-12-30,20.41
2016-12-29,20.22
2016-12-28,20.18
2016-12-27,19.7
2016-12-23,19.87
2016-12-22,19.91
2016-12-21,19.83
2016-12-20,19.67
2016-12-19,19.88
2016-12-16,19.99
2016-12-15,19.9
2016-12-14,20.13
2016-12-13,19.66
2016-12-12,20.06
2016-12-09,20.02
2016-12-08,20.38
2016-12-07,20.54
2016-12-06,21.34
2016-12-05,21.57
2016-12-02,21.97
2016-12-01,21.99
2016-11-30,21.74
2016-11-29,21.58
2016-11-28,21.68
2016-11-25,21.41
2016-11-23,21.64
2016-11-22,21.72
2016-11-21,21.84
2016-11-18,22.31
2016-11-17,22.21
2016-11-16,22.5
2016-11-15,22.39
2016-11-14,22.95
2016-11-11,22.97
2016-11-10,22.83
2016-11-09,23.01
2016-11-08,23.75
2016-11-07,24.1
2016-11-04,25.79
2016-11-03,25.67
2016-11-02,25.38
2016-11-01,24.91
2016-10-31,24.41
2016-10-28,24.39
2016-10-27,24.17
2016-10-26,23.94
2016-10-25,23.81
2016-10-24,23.61
2016-10-21,23.89
2016-10-20,23.93
2016-10-19,23.81
2016-10-18,24
2016-10-17,24.42
2016-10-14,24.19
2016-10-13,24.21
2016-10-12,23.97
2016-10-11,24.07
2016-10-10,23.2
2016-10-07,23.55
2016-10-06,23.3
2016-10-05,23.38
2016-10-04,23.68
2016-10-03,23.34
2016-09-30,23.14
2016-09-29,23.69
2016-09-28,23.06
2016-09-27,23.43
2016-09-26,23.89
2016-09-23,23.29
2016-09-22,22.95
2016-09-21,23.36
2016-09-20,24.19
2016-09-19,24.17
2016-09-16,24.23
2016-09-15,23.92
2016-09-14,24.66
2016-09-13,24.65
2016-09-12,23.6
2016-09-09,24.67
2016-09-08,23.03
2016-09-07,22.84
2016-09-06,22.84
2016-09-02,23.08
2016-09-01,23.4
2016-08-31,23.38
2016-08-30,23.19
2016-08-29,23.07
2016-08-26,23.43
2016-08-25,23.3
2016-08-24,23.23
2016-08-23,22.89
2016-08-22,23.03
2016-08-19,23.01
2016-08-18,22.91
2016-08-17,23.07
2016-08-16,23.19
2016-08-15,22.83
2016-08-12,23.06
2016-08-11,23.01
2016-08-10,23.31
2016-08-09,23.14
2016-08-08,23.18
2016-08-05,23.18
2016-08-04,23.73
2016-08-03,23.82
2016-08-02,24
2016-08-01,23.59
2016-07-29,23.51
2016-07-28,23.63
2016-07-27,23.7
2016-07-26,23.65
2016-07-25,23.66
2016-07-22,23.44
2016-07-21,23.8
2016-07-20,23.51
2016-07-19,23.83
2016-07-18,23.74
2016-07-15,23.95
2016-07-14,23.86
2016-07-13,24.23
2016-07-12,24.25
2016-07-11,24.79
2016-07-08,25.04
2016-07-07,26.23
2016-07-06,26.16
2016-07-05,26.64
2016-07-01,26.1
2016-06-30,26.24
2016-06-29,27.37
2016-06-28,28.88
2016-06-27,30.52
2016-06-24,28.87
2016-06-23,26.11
2016-06-22,27.19
2016-06-21,27.07
2016-06-20,27.26
2016-06-17,27.77
2016-06-16,27.46
2016-06-15,27.79
2016-06-14,27.64
2016-06-13,27.5
2016-06-10,26.89
2016-06-09,26.13
2016-06-08,26.04
2016-06-07,26.25
2016-06-06,26.36
2016-06-03,26.78
2016-06-02,26.58
2016-06-01,26.79
2016-05-31,26.98
2016-05-27,26.85
2016-05-26,27.17
2016-05-25,27.22
2016-05-24,27.75
2016-05-23,28.89
2016-05-20,28.8
2016-05-19,29.33
2016-05-18,29.03
2016-05-17,29.01
2016-05-16,28.27
2016-05-13,29.13
2016-05-12,28.37
2016-05-11,28.38
2016-05-10,27.62
2016-05-09,28.69
2016-05-06,28.75
2016-05-05,29.07
2016-05-04,29.04
2016-05-03,28.58
2016-05-02,27.85
2016-04-29,28.51
2016-04-28,28.09
2016-04-27,27.35
2016-04-26,27.47
2016-04-25,27.63
2016-04-22,27.46
2016-04-21,27.51
2016-04-20,27.07
2016-04-19,27.11
2016-04-18,27.38
