2017-10-06,123.589996
2017-10-05,123.940002
2017-10-04,124.410004
2017-10-03,124.400002
2017-10-02,124.279999
2017-09-29,124.760002
2017-09-28,124.480003
2017-09-27,124.849998
2017-09-26,126.760002
2017-09-25,126.989998
2017-09-22,126.199997
2017-09-21,125.839996
2017-09-20,125.910004
2017-09-19,125.82
2017-09-18,126.129997
2017-09-15,126.860001
2017-09-14,126.809998
2017-09-13,126.290001
2017-09-12,126.790001
2017-09-11,127.459999
2017-09-08,129
2017-09-07,129.279999
2017-09-06,127.970001
2017-09-05,128.759995
2017-09-01,126.75
2017-08-31,127.726997
2017-08-30,127.347778
2017-08-29,127.387695
2017-08-28,126.978539
2017-08-25,127.058372
2017-08-24,126.569382
2017-08-23,127.038422
2017-08-22,126.180183
2017-08-21,126.669174
2017-08-18,126.359818
2017-08-17,126.389755
2017-08-16,125.451683
2017-08-15,124.99263
2017-08-14,125.521538
2017-08-11,126.170204
2017-08-10,126.110329
2017-08-09,125.042526
2017-08-08,124.363922
2017-08-07,124.812996
2017-08-04,124.673286
2017-08-03,125.741089
2017-08-02,124.453735
2017-08-01,124.383881
2017-07-31,123.51667
2017-07-28,123.367294
2017-07-27,122.640388
2017-07-26,123.247803
2017-07-25,123.048645
2017-07-24,124.671768
2017-07-21,125.159714
2017-07-20,124.631943
2017-07-19,124.273468
2017-07-18,124.223671
2017-07-17,123.148224
2017-07-14,122.809662
2017-07-13,122.660294
2017-07-12,123.437004
2017-07-11,122.590591
2017-07-10,122.381477
2017-07-07,122.20224
2017-07-06,122.93911
2017-07-05,123.964767
2017-07-03,123.934891
2017-06-30,124.335197
2017-06-29,124.623383
2017-06-28,125.676735
2017-06-27,126.094093
2017-06-26,127.455498
2017-06-23,126.978508
2017-06-22,127.038132
2017-06-21,126.759895
2017-06-20,126.501526
2017-06-19,125.378616
2017-06-16,125.55748
2017-06-15,125.309052
2017-06-14,125.507797
2017-06-13,123.599838
2017-06-12,123.579971
2017-06-09,123.619713
2017-06-08,123.808517
2017-06-07,124.136452
2017-06-06,124.732689
2017-06-05,124.056946
2017-06-02,124.832062
2017-06-01,123.371284
2017-05-31,123.358368
2017-05-30,123.050957
2017-05-26,122.446068
2017-05-25,122.237823
2017-05-24,122.198166
2017-05-23,121.513939
2017-05-22,122.336983
2017-05-19,122.674133
2017-05-18,122.386559
2017-05-17,122.247734
2017-05-16,120.492561
2017-05-15,120.046326
2017-05-12,120.373566
2017-05-11,119.471184
2017-05-10,119.471184
2017-05-09,119.610016
2017-05-08,119.619926
2017-05-05,120.274399
2017-05-04,120.165329
2017-05-03,120.7603
2017-05-02,120.680962
2017-05-01,120.066162
2017-04-28,121.072655
2017-04-27,120.805481
2017-04-26,120.845062
2017-04-25,120.182053
2017-04-24,121.646606
2017-04-21,122.250229
2017-04-20,122.250229
2017-04-19,122.725227
2017-04-18,123.398109
2017-04-17,121.804932
2017-04-13,122.180977
2017-04-12,121.804932
2017-04-11,121.14193
2017-04-10,120.003929
2017-04-07,119.449783
2017-04-06,119.934662
2017-04-05,120.112785
2017-04-04,119.746658
2017-04-03,120.39975
2017-03-31,119.197449
2017-03-30,118.85183
2017-03-29,119.81955
2017-03-28,119.108574
2017-03-27,119.908424
2017-03-24,119.365303
2017-03-23,118.940704
2017-03-22,119.108574
2017-03-21,118.63459
2017-03-20,117.656982
2017-03-17,117.153381
2017-03-16,116.422661
2017-03-15,117.015137
2017-03-14,115.60305
2017-03-13,115.050064
2017-03-10,115.7808
2017-03-09,115.375923
2017-03-08,116.304161
2017-03-07,116.936134
2017-03-06,117.291626
2017-03-03,117.854485
2017-03-02,117.548363
2017-03-01,117.972984
2017-02-28,119.983467
2017-02-27,119.53997
2017-02-24,120.24958
2017-02-23,118.928902
2017-02-22,118.574097
2017-02-21,118.376999
2017-02-17,118.583961
2017-02-16,117.884201
2017-02-15,117.243576
2017-02-14,117.785652
2017-02-13,118.643089
2017-02-10,119.017616
2017-02-09,119.086601
2017-02-08,120.476257
2017-02-07,118.859917
2017-02-06,117.992607
2017-02-03,117.28299
