2018-02-16,6.04
2018-02-15,6.04
2018-02-14,5.93
2018-02-13,5.3
2018-02-12,5.34
2018-02-09,5.38
2018-02-08,5.1
2018-02-07,6.23
2018-02-06,7.35
2018-02-05,99
2018-02-02,115.550003
2018-02-01,129.350006
2018-01-31,125.550003
2018-01-30,124.900002
2018-01-29,128.259995
2018-01-26,136.729996
2018-01-25,137.610001
2018-01-24,138.600006
2018-01-23,141.820007
2018-01-22,144.699997
2018-01-19,141.25
2018-01-18,140.759995
2018-01-17,140.729996
2018-01-16,137.759995
2018-01-12,144.75
2018-01-11,145
2018-01-10,144.169998
2018-01-09,142.5
2018-01-08,144.059998
2018-01-05,142.259995
2018-01-04,142.149994
2018-01-03,142.020004
2018-01-02,138.690002
2017-12-29,134.440002
2017-12-28,136.770004
2017-12-27,134.029999
2017-12-26,135.300003
2017-12-22,135.279999
2017-12-21,136.089996
2017-12-20,134.800003
2017-12-19,134.809998
2017-12-18,135.240005
2017-12-15,132.660004
2017-12-14,129.149994
2017-12-13,128.210007
2017-12-12,127.709999
2017-12-11,128.100006
2017-12-08,123.75
2017-12-07,119.860001
2017-12-06,116.260002
2017-12-05,116.089996
2017-12-04,115.57
2017-12-01,114.309998
2017-11-30,117.879997
2017-11-29,118.099998
2017-11-28,120.779999
2017-11-27,119.169998
2017-11-24,118.790001
2017-11-22,118.419998
2017-11-21,117.300003
2017-11-20,113.089996
2017-11-17,109.699997
2017-11-16,107.910004
2017-11-15,103.5
2017-11-14,107.690002
2017-11-13,108.559998
2017-11-10,108.830002
2017-11-09,111.389999
2017-11-08,112.809998
2017-11-07,113.059998
2017-11-06,113.620003
2017-11-03,112.470001
2017-11-02,112.300003
2017-11-01,111.110001
2017-10-31,111.800003
2017-10-30,109.800003
2017-10-27,110.660004
2017-10-26,104.68
2017-10-25,104.349998
2017-10-24,107.860001
2017-10-23,109.199997
2017-10-20,112.68
2017-10-19,110.809998
2017-10-18,109.919998
2017-10-17,109.529999
2017-10-16,109.68
2017-10-13,107.839996
2017-10-12,105.870003
2017-10-11,105.080002
2017-10-10,103.050003
2017-10-09,100.800003
2017-10-06,102.76
2017-10-05,102.73
2017-10-04,99.6
2017-10-03,99.8
2017-10-02,99.54
2017-09-29,97.54
2017-09-28,95.77
2017-09-27,94.39
2017-09-26,93.8
2017-09-25,92.69
2017-09-22,92.83
2017-09-21,93.37
2017-09-20,93.36
2017-09-19,93.59
2017-09-18,93.39
2017-09-15,89.61
2017-09-14,87.92
2017-09-13,89.31
2017-09-12,86.48
2017-09-11,84.31
2017-09-08,79.7
2017-09-07,81.79
2017-09-06,81.45
2017-09-05,79.59
2017-09-01,83.72
2017-08-31,83.68
2017-08-30,81.65
2017-08-29,81.29
2017-08-28,82.02
2017-08-25,81.32
2017-08-24,79.04
2017-08-23,81.69
2017-08-22,82.37
2017-08-21,77.1
2017-08-18,73.89
2017-08-17,71.5
2017-08-16,84.96
2017-08-15,84.56
2017-08-14,84
2017-08-11,74.58
2017-08-10,78.18
2017-08-09,90.34
2017-08-08,92.75
2017-08-07,95.35
2017-08-04,94.29
2017-08-03,93.82
2017-08-02,95.09
2017-08-01,95.59
2017-07-31,94.37
2017-07-28,93.62
2017-07-27,94.74
2017-07-26,95.38
2017-07-25,95.54
2017-07-24,95.94
2017-07-21,94.25
2017-07-20,93.47
2017-07-19,92.62
2017-07-18,91.54
2017-07-17,90.52
2017-07-14,88.19
2017-07-13,86.56
2017-07-12,85.62
2017-07-11,83.33
2017-07-10,82.9
2017-07-07,80.91
2017-07-06,78.29
2017-07-05,82.4
2017-07-03,82.3
2017-06-30,83.46
2017-06-29,82.17
2017-06-28,86.47
2017-06-27,84.09
2017-06-26,87.03
2017-06-23,85.2
2017-06-22,84.31
2017-06-21,83.46
2017-06-20,82.71
2017-06-19,84.89
2017-06-16,82.43
2017-06-15,81.63
2017-06-14,82.61
2017-06-13,82.25
2017-06-12,79.44
2017-06-09,80.36
2017-06-08,81.52
2017-06-07,79.74
2017-06-06,78.94
2017-06-05,80.7
2017-06-02,81.05
2017-06-01,81.33
2017-05-31,79.31
2017-05-30,80
2017-05-26,79.54
2017-05-25,78.16
2017-05-24,78.95
2017-05-23,77
2017-05-22,76.9
2017-05-19,73.67
2017-05-18,69.24
2017-05-17,67.71
