,Orig,,,,SL10,SL15
2010-12-03,100000,0,XIV - 0.55,,100000,100000
2010-12-06,101040.441,1.04,XIV - 1.00,,101040.441,101040.441
2010-12-07,101982.675,0.933,XIV - 1.00,,101982.675,101982.675
2010-12-08,103733.808,1.717,XIV - 1.00,,103733.808,103733.808
2010-12-09,106053.315,2.236,XIV - 1.00,,106053.315,106053.315
2010-12-10,106950.7,0.846,XIV - 1.00,,106950.7,106950.7
2010-12-13,105449.304,-1.404,XIV - 1.00,,105449.304,105449.304
2010-12-14,104747.31,-0.666,XIV - 0.55,,104747.31,104747.31
2010-12-15,103506.012,-1.185,XIV - 0.55,,103506.012,103506.012
2010-12-16,104261.373,0.73,XIV - 0.55,,104261.373,104261.373
2010-12-17,105507.751,1.195,XIV - 0.55,,105507.751,105507.751
2010-12-20,107028.1321,1.441,XIV - 1.00,,107028.1321,107028.1321
2010-12-21,108766.4742,1.624,XIV - 1.00,,108766.4742,108766.4742
2010-12-22,109045.8342,0.257,XIV - 1.00,,109045.8342,109045.8342
2010-12-23,105580.0242,-3.178,XIV - 1.00,,105580.0242,105580.0242
2010-12-27,102794.5162,-2.638,XIV - 1.00,,102794.5162,102794.5162
2010-12-28,101807.4612,-0.96,XIV - 0.55,,101807.4612,101807.4612
2010-12-29,102974.8332,1.147,XIV - 0.55,,102974.8332,102974.8332
2010-12-30,103293.6862,0.31,XIV - 1.00,,103293.6862,103293.6862
2010-12-31,104217.2032,0.894,XIV - 1.00,,104217.2032,104217.2032
2011-01-03,107894.0092,3.528,XIV - 0.55,,107894.0092,107894.0092
2011-01-04,106731.4842,-1.077,XIV - 0.55,,106731.4842,106731.4842
2011-01-05,108953.5802,2.082,XIV - 0.55,,108953.5802,108953.5802
2011-01-06,108609.8962,-0.315,XIV - 0.55,,108609.8962,108609.8962
2011-01-07,108524.9182,-0.078,XIV - 0.55,,108524.9182,108524.9182
2011-01-10,108704.4302,0.165,XIV - 0.55,,108704.4302,108704.4302
2011-01-11,110449.7202,1.606,XIV - 0.55,,110449.7202,110449.7202
2011-01-12,113131.5762,2.428,XIV - 0.55,,113131.5762,113131.5762
2011-01-13,113670.2462,0.476,XIV - 1.00,,113670.2462,113670.2462
2011-01-14,118622.7782,4.357,XIV - 1.00,,118622.7782,118622.7782
2011-01-18,122325.0502,3.121,XIV - 1.00,,122325.0502,122325.0502
2011-01-19,115261.0402,-5.775,XIV - 1.00,,115261.0402,115261.0402
2011-01-20,116592.0272,1.155,XIV - 0.55,,116592.0272,116592.0272
2011-01-21,116010.1392,-0.499,XIV - 0.20,,116010.1392,116010.1392
2011-01-24,116501.4992,0.424,XIV - 0.20,,116501.4992,116501.4992
2011-01-25,116614.1072,0.097,XIV - 0.55,,116614.1072,116614.1072
2011-01-26,119010.5632,2.055,XIV - 0.55,,119010.5632,119010.5632
2011-01-27,120408.8092,1.175,XIV - 0.55,,120408.8092,120408.8092
2011-01-28,114729.8892,-4.716,XIV - 0.55,,113982.1357,114729.8892
2011-01-31,114798.0342,0.059,GLD - 1.00,,113982.1357,114798.0342
2011-02-01,115611.7912,0.709,GLD - 1.00,,114789.382644,115611.7912
2011-02-02,115305.53595,-0.265,GLD - 1.00,,114485.577436,115305.53595
2011-02-03,116836.78595,1.328,GLD - 1.00,,116004.577436,116836.78595
2011-02-04,116364.832068,-0.404,None - 0.00,,115535.863512,116364.832068
2011-02-07,116364.832068,0,XIV - 0.55,,115535.863512,116364.832068
2011-02-08,117477.097068,0.956,XIV - 0.20,,116640.371012,117477.097068
2011-02-09,117279.847068,-0.168,XIV - 0.55,,116444.567512,117279.847068
2011-02-10,117317.233068,0.032,XIV - 0.55,,116481.683512,117317.233068
2011-02-11,118504.991068,1.012,GLD - 1.00,,117660.861512,118504.991068
2011-02-14,119063.162208,0.471,None - 0.00,,118215.252712,119063.162208
2011-02-15,119063.162208,0,XIV - 0.20,,118215.252712,119063.162208
2011-02-16,118744.552208,-0.268,GLD - 1.00,,117898.752712,118744.552208
2011-02-17,119567.98082,0.693,GLD - 1.00,,118716.541402,119567.98082
2011-02-18,119892.110456,0.271,GLD - 1.00,,119038.450972,119892.110456
